Target_Amount,Reference_ID,Target_ID
673733.0,1,1
48848168.0,2,2
1152343.0,1,3
48848168.0,1,4
13461349.0,2,5
9211005.0,3,6
18509080.0,4,7
7666735.0,5,8
1152343.0,1,9
20760.83984,2,10
24841.11914,3,11
76797.78125,4,12
72439.85938,5,13
2002.079956,6,14
4818.47998,7,15
918423.0,8,16
9070.879883,9,17
23188.9707,10,18
673733.0,1,19
207600.0,2,20
2315510.0,1,21
750.0,2,22
33400.0,3,23
47683160.0,4,24
310920768.0,5,25
384625.0,6,26
12294573.0,7,27
778720000.0,8,28
10073600.0,9,29
29797950.0,10,30
13707520.0,11,31
118155384.0,12,32
78283600.0,13,33
16115880.0,14,34
3293506.0,15,35
85303232.0,16,36
56068852.0,17,37
58504416.0,18,38
74960912.0,19,39
36089900.0,20,40
6242390.0,21,41
15000000.0,22,42
1602938.0,23,43
4906551.0,24,44
31487830.0,25,45
20601488.0,26,46
1500000.0,27,47
276094.9063,1,48
2000000.0,2,49
175000.0,3,50
15000.0,1,51
47683160.0,1,52
1660919.0,2,53
5473217.0,3,54
9241155.0,4,55
18921696.0,5,56
12386171.0,6,57
276094.9063,1,58
20659.40039,2,59
80791.20313,3,60
2012.400024,4,61
132927.5938,5,62
12674.48047,6,63
12794.59961,7,64
14235.21973,8,65
2315510.0,1,66
45086.0,2,67
940433.0,3,68
260874.0,4,69
353927.0,1,70
57240520.0,2,71
199132.9375,1,72
57240520.0,1,73
31980678.0,2,74
8708552.0,3,75
2563531.0,4,76
2995679.0,5,77
3117847.0,6,78
2991554.0,7,79
2753882.0,8,80
2128799.0,9,81
199132.9375,1,82
75189.78906,2,83
865.0599976,3,84
14830.59961,4,85
42807.60156,5,86
18943.0,6,87
10947.04004,7,88
17486.19922,8,89
4615.799805,9,90
4435.200195,10,91
9012.639648,11,92
353927.0,1,93
458574.0,1,94
45415648.0,2,95
20000.0,3,96
4720.0,4,97
14941.0,5,98
433708.375,1,99
827532.0,1,100
45415648.0,2,101
9873603.0,3,102
421310.0,4,103
22251672.0,5,104
2913990.0,6,105
9127541.0,7,106
433708.375,1,107
15336.71973,2,108
307841.5,3,109
62993.16016,4,110
47537.01172,5,111
458574.0,1,112
400000.0,2,113
6388.0,3,114
404254.0,4,115
15000.0,1,116
12140.0,2,117
61099948.0,3,118
35000.0,4,119
10000.0,5,120
10000.0,6,121
20000.0,7,122
509434.0,8,123
96745.45313,1,124
25.37999916,2,125
61099948.0,1,126
193.0,2,127
5834634.0,3,128
2945663.0,4,129
19089180.0,5,130
10247567.0,6,131
9420606.0,7,132
10479176.0,8,133
820398.0,9,134
2262530.0,10,135
96745.45313,1,136
6924.549805,2,137
22255.96094,3,138
22600.0,4,139
4444.319824,5,140
40520.62109,6,141
12140.0,1,142
6315.0,2,143
128213.0,1,144
800.0,2,145
83636520.0,3,146
25000.0,4,147
30000.0,5,148
30000.0,6,149
275000.0,7,150
20000.0,8,151
20000.0,9,152
50000.0,10,153
770000000.0,11,154
6722072.0,12,155
6515712.0,13,156
6345220.0,14,157
30789200.0,15,158
60618952.0,16,159
8398000.0,17,160
13240101.0,18,161
16967850.0,19,162
